-- Merging decision tree log ---
manifest
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
		INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d19b48d769be0055e4ab4f7c32671f10\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d19b48d769be0055e4ab4f7c32671f10\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\45b0ab286ab5dc7ca2f3a1c4f1264329\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\45b0ab286ab5dc7ca2f3a1c4f1264329\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.11.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\3d9a7efee1342f6921613d05d7fa91ae\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\3d9a7efee1342f6921613d05d7fa91ae\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\db68bd96ee90e055d2c762e67404d60b\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\db68bd96ee90e055d2c762e67404d60b\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\09cb3e43893b221d36a8cfe815d9de55\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\09cb3e43893b221d36a8cfe815d9de55\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\bb3e455675040d01b4e7eca178a0a144\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\bb3e455675040d01b4e7eca178a0a144\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\89dc045203a20fe5ad77f5ac67f5cace\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\89dc045203a20fe5ad77f5ac67f5cace\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a996955e5f76fa5f83c3ab7c15c3c725\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a996955e5f76fa5f83c3ab7c15c3c725\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4e2673540de39a7560a7acebd24208b2\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4e2673540de39a7560a7acebd24208b2\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\785bc4c246a0c25f7089a0d3104a9953\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\785bc4c246a0c25f7089a0d3104a9953\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e92c98e6e662d32bc6784e68e8be0e6b\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e92c98e6e662d32bc6784e68e8be0e6b\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e9a2141d5a3417365755e89e7bb14f88\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e9a2141d5a3417365755e89e7bb14f88\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87d95ead12cf102153036bad3042041b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87d95ead12cf102153036bad3042041b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\77fb7adb94f0247403d8397414194b0f\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\77fb7adb94f0247403d8397414194b0f\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\88bcb87e27f3cdf83bb907c3f96ba9f3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\88bcb87e27f3cdf83bb907c3f96ba9f3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e94398774668e4729bba579e3e165cd5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e94398774668e4729bba579e3e165cd5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f34fb7594d84077716894f53032f6904\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f34fb7594d84077716894f53032f6904\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5baa0eedb277932f0950b4e1ebbffc52\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5baa0eedb277932f0950b4e1ebbffc52\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87572facad884c9f438dcabb92b976e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87572facad884c9f438dcabb92b976e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9c96a39882a26df000111a84eb011c40\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9c96a39882a26df000111a84eb011c40\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\cbc8b59acde55a887b726f8d6e43889d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\cbc8b59acde55a887b726f8d6e43889d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f9ce4b137983333efaf7f957b2d41919\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f9ce4b137983333efaf7f957b2d41919\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\06c82a09252a0042009a9daaa3907d56\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\06c82a09252a0042009a9daaa3907d56\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\50bb5d5ac5b849619da9a35043526ce3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\50bb5d5ac5b849619da9a35043526ce3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:7:9-65
activity#com.bigOne.stayfitadmin.ui.Login.LoginActivity
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:16:9-23:20
	android:exported
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:17:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:21:27-74
activity#com.bigOne.stayfitadmin.MainActivity
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:24:9-49
	android:name
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:24:19-47
uses-sdk
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9b9e6cbf440117e149c0ea98e0ee97f0\transformed\databinding-adapters-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9b9e6cbf440117e149c0ea98e0ee97f0\transformed\databinding-adapters-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\10efa8e0c1ba9825b6c9e8274721f910\transformed\databinding-ktx-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\10efa8e0c1ba9825b6c9e8274721f910\transformed\databinding-ktx-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\fde3146fcc479d695d9ed2ebced760e7\transformed\databinding-runtime-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\fde3146fcc479d695d9ed2ebced760e7\transformed\databinding-runtime-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\8209caf5740b1fe4857b90279a095c3e\transformed\viewbinding-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\8209caf5740b1fe4857b90279a095c3e\transformed\viewbinding-8.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d19b48d769be0055e4ab4f7c32671f10\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d19b48d769be0055e4ab4f7c32671f10\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\45b0ab286ab5dc7ca2f3a1c4f1264329\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\45b0ab286ab5dc7ca2f3a1c4f1264329\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aba0821da04441cc0dd6db250a3564a2\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aba0821da04441cc0dd6db250a3564a2\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d0e307bcb22189c176daf629db0e4ef1\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d0e307bcb22189c176daf629db0e4ef1\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b469a292356d591dd1141642502b3928\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b469a292356d591dd1141642502b3928\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\8622edbaf9c7572afe7d663f01d8b7ae\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\8622edbaf9c7572afe7d663f01d8b7ae\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\31157976953ae8470ea038cba1794be2\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\31157976953ae8470ea038cba1794be2\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\2b470005e037bacdf2818d2ca6617a1c\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\2b470005e037bacdf2818d2ca6617a1c\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\376e671dd08f2ef6b5e40f335da0641b\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\376e671dd08f2ef6b5e40f335da0641b\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\c6acaf10c7ea6cd55233f11f634af67e\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\c6acaf10c7ea6cd55233f11f634af67e\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
